C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.dll
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.pdb
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.dll
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.pdb
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.AssemblyReference.cache
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CoreCompileInputs.cache
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CopyComplete
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.dll
C:\Users\ASUS\source\repos\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.AssemblyReference.cache
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CopyComplete
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.dll
E:\EcommerceWebsite\New folder\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (4)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\DataLayer.Aranoz.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Utility.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Model.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\bin\Debug\Aranoz.Utility.pdb
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.AssemblyReference.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CoreCompileInputs.cache
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.csproj.CopyComplete
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.dll
E:\EcommerceWebsite\SampleWebsite\New folder (6)\Ecommerce-Site\E-commerce\DataLayer.Aranoz\obj\Debug\DataLayer.Aranoz.pdb
